,prx,time (s),epc96
691,-32,55.986286,e280116060000205403de047
692,-32,55.998276,e280116060000205403de047
693,-30,56.010647,e280116060000205403de047
1448,-30,56.031567,e280116060000205403e136b
694,-31,56.067923,e280116060000205403de047
695,-32,56.088446,e280116060000205403de047
1449,-31,56.120318,e280116060000205403e136b
696,-34,56.136316,e280116060000205403de047
697,-33,56.150121,e280116060000205403de047
698,-33,56.168554,e280116060000205403de047
1450,-31,56.176225,e280116060000205403e136b
1451,-31,56.188591,e280116060000205403e136b
699,-33,56.205351,e280116060000205403de047
700,-33,56.217271,e280116060000205403de047
701,-33,56.229382,e280116060000205403de047
702,-29,56.265298,e280116060000205403de047
1452,-30,56.276398,e280116060000205403e136b
1453,-30,56.297425,e280116060000205403e136b
1454,-30,56.315741,e280116060000205403e136b
703,-34,56.32375,e280116060000205403de047
1455,-32,56.333979,e280116060000205403e136b
1456,-30,56.352845,e280116060000205403e136b
704,-32,56.386381,e280116060000205403de047
705,-32,56.398124,e280116060000205403de047
1457,-33,56.440644,e280116060000205403e136b
1458,-33,56.465161,e280116060000205403e136b
706,-34,56.488143,e280116060000205403de047
1459,-34,56.498892,e280116060000205403e136b
707,-34,56.525241,e280116060000205403de047
1460,-32,56.545352,e280116060000205403e136b
1461,-32,56.55767,e280116060000205403e136b
708,-32,56.573749,e280116060000205403de047
709,-32,56.594519,e280116060000205403de047
710,-32,56.619726,e280116060000205403de047
711,-29,56.632151,e280116060000205403de047
1462,-29,56.654522,e280116060000205403e136b
1463,-31,56.688959,e280116060000205403e136b
1464,-32,56.720164,e280116060000205403e136b
712,-32,56.734063,e280116060000205403de047
1465,-33,56.751937,e280116060000205403e136b
1466,-33,56.764389,e280116060000205403e136b
1467,-32,56.784198,e280116060000205403e136b
713,-30,56.805191,e280116060000205403de047
714,-31,56.826478,e280116060000205403de047
715,-31,56.838218,e280116060000205403de047
716,-31,56.857516,e280116060000205403de047
1468,-31,56.894186,e280116060000205403e136b
1469,-31,56.912674,e280116060000205403e136b
717,-29,56.94922,e280116060000205403de047
718,-29,56.962998,e280116060000205403de047
1470,-29,56.983446,e280116060000205403e136b
719,-30,56.994303,e280116060000205403de047
720,-29,57.006367,e280116060000205403de047
1471,-31,57.016845,e280116060000205403e136b
721,-30,57.040546,e280116060000205403de047
722,-29,57.058075,e280116060000205403de047
1472,-30,57.07346,e280116060000205403e136b
1473,-30,57.087399,e280116060000205403e136b
1474,-30,57.101123,e280116060000205403e136b
723,-29,57.111466,e280116060000205403de047
724,-31,57.124035,e280116060000205403de047
1475,-32,57.150738,e280116060000205403e136b
725,-29,57.15777,e280116060000205403de047
1476,-31,57.175651,e280116060000205403e136b
726,-29,57.199715,e280116060000205403de047
727,-29,57.213445,e280116060000205403de047
1477,-30,57.224867,e280116060000205403e136b
1478,-30,57.246124,e280116060000205403e136b
1479,-30,57.264467,e280116060000205403e136b
1480,-30,57.288628,e280116060000205403e136b
1481,-30,57.313422,e280116060000205403e136b
728,-29,57.354513,e280116060000205403de047
729,-29,57.368343,e280116060000205403de047
730,-29,57.389006,e280116060000205403de047
731,-29,57.409439,e280116060000205403de047
732,-30,57.441612,e280116060000205403de047
733,-29,57.46304,e280116060000205403de047
1482,-32,57.476589,e280116060000205403e136b
734,-31,57.487849,e280116060000205403de047
1483,-32,57.514123,e280116060000205403e136b
1484,-32,57.520393,e280116060000205403e136b
1485,-32,57.532623,e280116060000205403e136b
1486,-33,57.56019,e280116060000205403e136b
1487,-33,57.572763,e280116060000205403e136b
1488,-33,57.597509,e280116060000205403e136b
1489,-33,57.609645,e280116060000205403e136b
1490,-32,57.643323,e280116060000205403e136b
735,-30,57.65894,e280116060000205403de047
1491,-31,57.688084,e280116060000205403e136b
1492,-31,57.712877,e280116060000205403e136b
1493,-30,57.746947,e280116060000205403e136b
1494,-30,57.777776,e280116060000205403e136b
736,-31,57.791886,e280116060000205403de047
737,-32,57.804154,e280116060000205403de047
738,-32,57.822839,e280116060000205403de047
1495,-31,57.840284,e280116060000205403e136b
1496,-31,57.854109,e280116060000205403e136b
739,-33,57.863665,e280116060000205403de047
1497,-33,57.88839,e280116060000205403e136b
1498,-31,57.902136,e280116060000205403e136b
740,-32,57.919684,e280116060000205403de047
1499,-31,57.929894,e280116060000205403e136b
741,-32,57.953879,e280116060000205403de047
1500,-29,57.966811,e280116060000205403e136b
1501,-29,57.979557,e280116060000205403e136b
742,-32,58.001839,e280116060000205403de047
1502,-32,58.010652,e280116060000205403e136b
743,-33,58.0266,e280116060000205403de047
744,-33,58.045382,e280116060000205403de047
1503,-31,58.070608,e280116060000205403e136b
1504,-31,58.101208,e280116060000205403e136b
745,-33,58.119096,e280116060000205403de047
746,-34,58.143899,e280116060000205403de047
1505,-32,58.154966,e280116060000205403e136b
1506,-31,58.182797,e280116060000205403e136b
747,-33,58.20421,e280116060000205403de047
748,-34,58.224994,e280116060000205403de047
749,-33,58.25027,e280116060000205403de047
750,-32,58.278023,e280116060000205403de047
1507,-30,58.285669,e280116060000205403e136b
1508,-30,58.312139,e280116060000205403e136b
751,-33,58.321227,e280116060000205403de047
752,-33,58.345968,e280116060000205403de047
753,-34,58.398173,e280116060000205403de047
1509,-33,58.414803,e280116060000205403e136b
754,-33,58.441813,e280116060000205403de047
1510,-30,58.458039,e280116060000205403e136b
1511,-30,58.470858,e280116060000205403e136b
755,-32,58.493034,e280116060000205403de047
1512,-31,58.518058,e280116060000205403e136b
1513,-29,58.531761,e280116060000205403e136b
756,-30,58.555551,e280116060000205403de047
757,-29,58.589304,e280116060000205403de047
1514,-29,58.607546,e280116060000205403e136b
758,-32,58.638594,e280116060000205403de047
759,-32,58.663277,e280116060000205403de047
760,-33,58.692756,e280116060000205403de047
1515,-31,58.731479,e280116060000205403e136b
761,-32,58.752011,e280116060000205403de047
1516,-32,58.765951,e280116060000205403e136b
762,-31,58.785906,e280116060000205403de047
763,-31,58.79838,e280116060000205403de047
1517,-31,58.814701,e280116060000205403e136b
1518,-31,58.835558,e280116060000205403e136b
1519,-29,58.849459,e280116060000205403e136b
1520,-30,58.871537,e280116060000205403e136b
764,-30,58.879281,e280116060000205403de047
1521,-29,58.892583,e280116060000205403e136b
765,-29,58.916296,e280116060000205403de047
1522,-31,58.933363,e280116060000205403e136b
1523,-31,58.946131,e280116060000205403e136b
766,-30,58.952782,e280116060000205403de047
767,-29,58.965371,e280116060000205403de047
768,-29,58.99289,e280116060000205403de047
1524,-30,59.03495,e280116060000205403e136b
769,-30,59.043908,e280116060000205403de047
770,-30,59.056213,e280116060000205403de047
771,-29,59.083669,e280116060000205403de047
772,-29,59.103296,e280116060000205403de047
1525,-32,59.113999,e280116060000205403e136b
773,-30,59.12773,e280116060000205403de047
774,-30,59.140536,e280116060000205403de047
1526,-32,59.155162,e280116060000205403e136b
1527,-31,59.195428,e280116060000205403e136b
775,-29,59.208328,e280116060000205403de047
1528,-31,59.231927,e280116060000205403e136b
776,-29,59.264193,e280116060000205403de047
1529,-29,59.278831,e280116060000205403e136b
1530,-30,59.292855,e280116060000205403e136b
1531,-30,59.313328,e280116060000205403e136b
777,-29,59.328907,e280116060000205403de047
778,-29,59.341428,e280116060000205403de047
1532,-33,59.351248,e280116060000205403e136b
779,-29,59.359501,e280116060000205403de047
780,-29,59.371961,e280116060000205403de047
1533,-32,59.386193,e280116060000205403e136b
781,-29,59.415655,e280116060000205403de047
782,-30,59.440832,e280116060000205403de047
1534,-33,59.465307,e280116060000205403e136b
783,-32,59.487087,e280116060000205403de047
784,-33,59.500772,e280116060000205403de047
1535,-32,59.516997,e280116060000205403e136b
785,-31,59.534253,e280116060000205403de047
786,-31,59.546853,e280116060000205403de047
1536,-29,59.576604,e280116060000205403e136b
1537,-30,59.58903,e280116060000205403e136b
1538,-30,59.601315,e280116060000205403e136b
787,-29,59.631725,e280116060000205403de047
788,-31,59.645485,e280116060000205403de047
789,-31,59.672763,e280116060000205403de047
790,-31,59.686704,e280116060000205403de047
791,-32,59.707777,e280116060000205403de047
792,-32,59.727289,e280116060000205403de047
1539,-30,59.74507,e280116060000205403e136b
793,-31,59.752331,e280116060000205403de047
1540,-32,59.764063,e280116060000205403e136b
1541,-32,59.778977,e280116060000205403e136b
1542,-32,59.797859,e280116060000205403e136b
794,-30,59.81215,e280116060000205403de047
1543,-31,59.828631,e280116060000205403e136b
1544,-31,59.853307,e280116060000205403e136b
1545,-30,59.87497,e280116060000205403e136b
795,-34,59.883132,e280116060000205403de047
796,-33,59.91106,e280116060000205403de047
1546,-31,59.932119,e280116060000205403e136b
1547,-33,59.953083,e280116060000205403e136b
1548,-31,59.966735,e280116060000205403e136b
